cuda
Split dir: splits/5foldcv_ramdom/tcga_coadread

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/coadread_only_gene/tcga_coadread__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_coadread
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_coadread
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_coadread_clinical.csv
Clinical data shape: (274, 18)
Clinical data index (case_id) samples: ['TCGA-EI-7004', 'TCGA-D5-6926', 'TCGA-AY-5543', 'TCGA-CK-4951', 'TCGA-F4-6703']
Available stages: stage
III    182
II      45
IV      39
I        7
0        1
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  III: 182
  II: 45
  IV: 39
  I: 7
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 270
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 42 samples
Validating on 10 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 18 features from custom file.
🚀 [Init Model] 运行模式: 2 (仅基因)
🚀 [Model Config] 运行模式: 2 (仅基因)
🔥 [Model Info] 检测到筛选后的特征 (Dim=18)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1097 B
可训练参数 (Trainable): 0.1097 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
Layer: clinical_bert_model.encoder.layer.9.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.9.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.9.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.9.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.9.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.9.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.9.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.9.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.10.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.10.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.10.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.10.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.10.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.10.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.10.output.dense  | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.10.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.11.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.11.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.11.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.11.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.11.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.11.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.11.output.dense  | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.11.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.pooler.dense                   | Params: 590,592
Layer: fc_omic.0.0                                        | Params: 4,864
Layer: fc_omic.1.0                                        | Params: 65,792
Layer: text_classifier                                    | Params: 1,028
Layer: gene_classifier                                    | Params: 1,028
Layer: stage_classifier                                   | Params: 1,028
Layer: stage_classifier_text                              | Params: 3,076
Layer: lin_weight                                         | Params: 769
Layer: text_projection                                    | Params: 196,864
Layer: query_projection                                   | Params: 131,328
Layer: cross_attention                                    | Params: 197,376
Layer: cross_attention.out_proj                           | Params: 65,792
Layer: gated_fusion_survival                              | Params: 2
Layer: gated_fusion_survival.gate_network.0               | Params: 131,328
Layer: gated_fusion_survival.gate_network.3               | Params: 514
Layer: gated_fusion_survival.fusion_projection.0          | Params: 131,328
Layer: gated_fusion_survival.fusion_projection.3          | Params: 65,792
Layer: gated_fusion_stage                                 | Params: 2
Layer: gated_fusion_stage.gate_network.0                  | Params: 131,328
Layer: gated_fusion_stage.gate_network.3                  | Params: 514
Layer: gated_fusion_stage.fusion_projection.0             | Params: 131,328
Layer: gated_fusion_stage.fusion_projection.3             | Params: 65,792
Done!
Total number of parameters: 109670560
Total number of trainable parameters: 109670560

Init optimizer ... [Config] Using unified lr for text_lr: 0.0005
[Config] Using unified lr for gene_lr: 0.0005
[Learning Rate Config] Unified LR: 0.0005 (Text LR: 0.0005, Gene LR: 0.0005)
[Learning Rate Config] Strategy: Unified

Init Loaders... Done!
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
batch: 0, loss: 0.532
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
Epoch: 0, train_loss: 1.8143, survival_loss: 67.8865, stage_loss: 69.2834, train_c_index: 0.4983, stage_acc: 0.0000
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AG-4021] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-G4-6626] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-F4-6459] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-NH-A50U] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-5M-AAT4] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AD-6964] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AD-6901] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-CK-5912] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-D5-6537] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AD-6888] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
  🔄 同时获取训练集结果...
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
Best Val c-index: 0.5000
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
